# Referenced at /Users/zhenyu/Desktop/Bangumi32/android/app/build/intermediates/merged_manifests/release/universal/AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/zhenyu/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/8fbb337006c46a851ccd7ef75799d6d2/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/zhenyu/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/8fbb337006c46a851ccd7ef75799d6d2/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/zhenyu/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/8fbb337006c46a851ccd7ef75799d6d2/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/zhenyu/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/8fbb337006c46a851ccd7ef75799d6d2/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/zhenyu/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/27a69ebc422de62bd8326e771fb1e398/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/zhenyu/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/8fbb337006c46a851ccd7ef75799d6d2/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

